"part_no","part_title","chapter_no","chapter_title","section_no","section_title","section_text"
"1","k|f/lDes","1",";fdfGo Joj:yf","1",";+lIfKt gfd / k|f/De","-!_ o; P]gsf] gfd æd'n'sL b]jfgL -;+lxtf_ P]g, @)&$Æ /x]sf]5 . -@_ of] P]g ;+jt\ @)&% ;fn ebf} ! ut]b]lv k|f/De x'g]5 ."
"1","k|f/lDes","1",";fdfGo Joj:yf","2","kl/efiff","ljifo jf k|;Ën] csf]{ cy{ gnfu]df o; P]gdf,– -s_ æcbfntÆ eGgfn] ;jf]{Rr cbfnt, pRr cbfnt jf lhNnf cbfnt ;Demg' k5{ / ;f] zAbn] sfg""g adf]lhd s'g} vf; lsl;dsf b]jfgL d'2fsf] sf/afxL / lsgf/f ug{ clwsf/ k|fKt cGo cbfnt, Goflos lgsfo jf clwsf/L ;d]tnfO{ hgfpF5 . -v_ æsfg""gÆ eGgfn] tTsfn k|rlnt sfg""g ;Demg' k5{ . -u_ æJolQmÆ eGgfn] k|fs[lts JolQm ;Demg' k5{ / ;f] zAbn] sfg""gL JolQm ;d]tnfO{ hgfpF5 . -3_ ægfln;Æ eGgfn] lkm/fbkq ;Demg' k5{ / ;f] zAbn] cGo s'g} lsl;dsf] ph'/L, bfaL, k|ltbfaL jf ;f] ;/xsf] lgj]bg ;d]tnfO{ hgfpF5 . -ª_  ægfafnsÆ eGgfn] c7f/ jif{ pd]/ k""/f gu/]sf] afnaflnsf ;Demg' k5{ . -r_  æ:yfgLo txÆ eGgfn] ufpF kflnsf jf gu/kflnsf ;Demg' k5{ . -5_ æ;DklQÆ eGgfn] rn jf crn ;DklQ ;Demg' k5{ . -h_ æxsjfnfÆ eGgfn] bkmf @#( adf]lhd ck'tfnL kfpg] k|fyldstfqmddf /x]sf] JolQm ;Demg' k5{ ."
"1","k|f/lDes","1",";fdfGo Joj:yf","3","ljz]if sfg""gL Joj:yfnfO{ c;/ gkg]{","o; P]gn] lgoldt u/]sf ljifodf k|rlnt sfg""gdf 5'§} Joj:yf ePsf] /x]5 eg] To:tf] ljifodf o; P]gsf] Joj:yfn] s'g} c;/ kfg]{ 5}g ."
"1","k|f/lDes","2","b]jfgL sfg""gsf ;fdfGo l;4fGt","4",";fdfGo ¿kdf nfu"" x'g] l;4fGt tyf Joj:yf","o; kl/R5]bdf plNnlvt l;4fGt tyf Joj:yfx¿ ;fdfGotM b]jfgL sfg""gsf  ljifodf nfu"" x'g]5g\ ."
"1","k|f/lDes","2","b]jfgL sfg""gsf ;fdfGo l;4fGt","5","sfg""gsf] c1fgtf IfDo gx'g]","sfg""gsf] c1fgtf IfDo x'g] 5}g . sfg""g ;a}n] hfg]sf] cg'dfg ul/g]5 ."
"1","k|f/lDes","2","b]jfgL sfg""gsf ;fdfGo l;4fGt","6",";fj{hlgs lxt ljk/Lt x'g] u/L sfd ug{ gkfpg]","s;}n] klg ;fj{hlgs lxt ljk/Lt x'g] u/L s'g} sfd sf/afxL ug{ kfpg] 5}g ."
"1","k|f/lDes","2","b]jfgL sfg""gsf ;fdfGo l;4fGt","7","sfg""g ljk/Ltsf] sfd cdfGo x'g]","sfg""g ljk/Ltsf] sfd cdfGo x'g]5 ."
"1","k|f/lDes","2","b]jfgL sfg""gsf ;fdfGo l;4fGt","8","uNtL ug]{n] Iflt Joxf]g'{ kg]{","-!_ s'g} sfd ubf{ jf u/fpFbf s;}sf] uNtLn] c¿nfO{ xflg, gf]S;fgL x'g uPdf To;/L xflg, gf]S;fgL ePsf] Ifltsf] bfloTj To:tf] uNtL ug]{ jf u/fpg] JolQmn] Joxf]g'{ kg]{5 . -@_ k|To]s JolQmn] cfk""mn] u/]sf] unt sfo{sf] kl/0ffd cfkm}F+n] Joxf]g'{ kg]{5 . -#_ o; P]g jf sfg""gdf cGoyf Joj:yf ePsf]df afx]s pkbkmf -!_ adf]lhdsf] bfloTj lgjf{x ug{ ;DalGwt JolQmn] Ifltk""lt{ Joxf]g'{ kg]{5 . -$_  Ifltk""lt{sf] lgwf{/0f sfg""gdf Joj:yf eP adf]lhd x'g]5 ."
"1","k|f/lDes","2","b]jfgL sfg""gsf ;fdfGo l;4fGt","9","c¿nfO{ b'Mv lbg] u/L sfd ug{ gx'g]","s;}n] klg cGo JolQmnfO{ b'Mv lbg], x}/fgL x'g] jf lghsf] OHht, k|lti7f jf ;DklQdf Iflt k'Ug] u/L s'g} sfd ug{ jf u/fpg x'Fb}g ."
"1","k|f/lDes","2","b]jfgL sfg""gsf ;fdfGo l;4fGt","10","uNtLsf] kmfObf lng gkfpg]","s;}n] klg cfkm""n] u/]sf] uNtLaf6 ePsf] kmfObf lng kfpg] 5}g ."
"1","k|f/lDes","2","b]jfgL sfg""gsf ;fdfGo l;4fGt","11","lxt ljk/Ltsf] sfd cdfGo x'g]","cfkm\gf] ;+/IfsTj, dfyj/L, cwLg jf k|efjdf /x]sf] jf k|efj kg{ ;Sg] JolQmsf] lxt ljk/Lt ul/Psf] sfd cdfGo x'g]5 ."
"1","k|f/lDes","2","b]jfgL sfg""gsf ;fdfGo l;4fGt","12","JolQmTjnfO{ :jLsf/ ug'{ kg]{","k|To]s JolQmn] cGo JolQmsf] JolQmTjnfO{ :jLsf/ ug'{ kg]{5 ."
"1","k|f/lDes","2","b]jfgL sfg""gsf ;fdfGo l;4fGt","13","c;n l5d]sLkg sfod ug'{ kg]{","k|To]s JolQmn] cfkm"" /x] a;]sf] 7fpFsf] ;d'bfo jf l5d]sLnfO{ xflggf]S;fgL gx'g] u/L c;n l5d]sLkg sfod ug'{  kg]{5 ."
"1","k|f/lDes","2","b]jfgL sfg""gsf ;fdfGo l;4fGt","14","b]jfgL bfloTjaf6 5'6sf/f gkfpg]","s'g} JolQm pk/ kmf}hbf/L s;""/df dfq sf/afxL rnfPsf] jf grnfPsf] cfwf/df To:tf] JolQmn] sfg""g adf]lhdsf] b]jfgL bfloTjaf6 5'6sf/f kfpg] 5}g ."
